,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
movie_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
user_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.003206751132834,3.9201732390508006,4.15579629265077,3.5276857529476167,3.920560428388053,4.143609284574018,2.655632524224754,4.067330949853963,4.010433060416232,3.805991320883904,3.5367405635509206,3.5593615469889013,4.9600998901268945,3.999356767634241,3.2666673966038586,3.8881740735742576,2.356340700463292,3.1480087958787797,4.106334570008402,3.4030943337574975,4.011589501493009,3.6101172310868233,3.4820569217018047,3.798572342117119,3.7972411061229727,3.9845785655434565,3.3313705981411794,3.9905227032874215,3.4575014025520088,3.103216160749667,2.7197287660780503,3.3512812969738777,3.0432953267004157,4.564492352041396
2,4.970695444875847,4.967980465146039,4.445720083504299,3.9028891863366284,4.832376829671777,4.706019567634389,3.39355717279647,4.699165100426411,4.532496693990161,4.837787665110314,3.96145367428434,4.0678375797370565,4.774658145668817,4.012895623513021,3.9985020316688797,4.217420601648283,2.5209406323951837,3.543129569004662,4.197580215537454,4.397238147382487,4.993920563161032,4.573551172997904,3.82274614148215,4.732715857693561,4.3146553653578925,4.494078964186517,4.415012275114563,4.1650484408207005,3.4629959677256412,4.391354893193656,2.99431503672431,4.346918632100595,4.012403177602962,3.9994203906361645
3,4.01719406364874,3.9856870089820253,4.9557366916060674,4.08844032028029,4.528672226056471,4.271317380867692,2.8184664426748958,4.33860218786229,4.491312952442704,4.368095231360409,3.7255626679400464,3.5314337167246266,4.9649102326860355,4.196254240470348,3.44385626979818,3.6223174398518228,2.715253759877661,3.4171802086121823,4.206387206338036,3.501057520026807,4.440289816281811,3.0109579563149085,3.0160156897533876,3.8631709047314198,4.081446377730426,4.317372301009254,3.8808871183922125,4.474547938967813,3.2064491964134816,3.2334671694501305,2.226656061873375,2.585663056396538,3.4460929070017983,4.592849316821927
4,4.991057338262026,4.987247983870717,4.929645789908768,4.961957116456225,5.010593017546339,4.961454486640106,3.943775491609258,5.076452029412343,4.952445808569319,5.0174918813755465,4.511766278053391,3.8227952394372884,5.0003471750912025,4.203919628655696,3.582867286524319,4.372475061169686,3.110136411243154,3.54129011697472,4.341333484837849,3.981137998778343,4.721400878917676,4.591359862456497,3.599114366507849,4.9796033942763005,4.062711652738355,4.741983664080096,4.503452859385174,4.907037724857919,3.1171861266217746,3.4157590062866228,2.0054197686477853,4.223429716160015,4.17213508921856,4.643999188941884
5,4.980598605486665,4.240428049250519,5.462152772302298,4.372291218155907,5.165503932863452,4.552754829822797,3.1563807103373693,4.635528421219262,4.982091692670031,4.921007105167779,4.14399541926048,4.108233887422524,4.962993043167737,4.679722968150342,3.2895400123537413,4.271004868522517,3.023082000596164,3.436946364679382,4.969732323363957,3.390456695883684,3.9950430059099853,3.4885786970857238,3.1089509547170615,4.434030165348299,4.503628353668047,4.72218540171141,3.7368534482573788,5.076959795824372,3.0172540447856573,3.6116197557488388,2.9962841743945043,2.031814065021503,4.980752118416413,4.987322251821494
6,4.970645611736549,4.964555862268968,4.17031046794803,3.87886810074633,4.506535964682432,4.541403229517512,3.5524244005809096,4.708767076536516,4.287690931563094,4.623751043643961,3.8844883978850917,3.7880008583777176,4.320822546129839,3.6317747159641405,3.9056168375684157,4.099670390936361,2.549021881775695,3.0863676928123707,3.7361414853974524,4.182749669976684,4.887380032542986,4.814574836834117,3.9075887733551795,4.845758619591738,4.015229854387387,4.218249547504995,4.733826853483503,3.839328906432621,3.4765390641921754,3.813339182276586,2.010721444924586,4.979290193305506,4.0016816995223365,3.016666716986303
7,4.978865276090967,4.184621181233154,4.219804250937575,2.0411059631963897,4.146064678734482,4.239678973139864,2.8290511047977422,4.041294563618053,4.001889803591082,4.114772329740573,3.326431994998411,4.967678885905905,4.988569895344807,4.913663173393623,4.041111574378121,4.983503611700634,2.1706607677339598,2.939205739977112,4.258120242780245,4.515983668296307,4.618952303646419,4.99592703917985,4.981613217922076,4.692938795701388,4.5469997428244096,3.9870232100313063,3.7963764319674578,3.668019881727424,5.1682729138333485,4.443626908968007,4.289800189028695,4.517674141439232,4.584601585858859,4.0029452744956044
8,4.033184700556623,4.611381018315444,4.988337157373133,4.093999528620021,4.812595687320021,4.380030518477716,3.4526533414157,4.457080578063454,4.893846008656086,5.002092224319606,4.261287708422481,4.029776703686891,4.41529685486629,4.984762496165484,3.4818844359915393,4.04811866161124,3.3261902316640506,4.0615966517817705,3.6706166826218616,3.9408715668524152,5.040677959826127,3.6350610111943524,3.001191961332797,4.479643796214168,4.267321725659705,4.697598463684106,4.9612707925721,4.9645588787014185,3.4020405184478393,3.4752386667880146,2.097330976577616,3.1557651705404357,3.796397911486399,4.456581768172534
9,4.985871168915151,4.640645961879189,4.999137795982189,4.14291910934925,4.8710135943713295,4.6677711364165715,3.406979489310561,4.796155980896775,4.769744319984048,4.762928976447893,4.352100487013436,4.290161260650721,4.999039198774894,4.8683012866071,3.3622190255654574,4.977765139792894,2.9941458001819883,3.4547088279088394,4.36929352932022,3.5903432171176615,4.595261228464562,4.565434276590165,3.973169711035024,4.753120752368333,4.420807321621055,4.743034176046917,4.05372745966108,4.974980251056693,3.9982920834021187,3.4489717117433587,2.6136489150048874,3.7361408317629152,4.461349006652371,4.892005250378127
10,4.009593017737441,3.984239299485518,4.000581733835223,2.5241173112094537,3.9241749596469098,4.251844919081493,2.778352431751776,4.018318214384748,4.007826082235479,3.9033527477024657,2.5110701173306906,4.0112883593163025,4.990406321972438,3.0189590976194833,4.950838629951731,3.5498216690633906,2.920773478845938,2.7882441201334873,4.504766929994627,5.078039718462084,3.978649142256002,4.001614650806981,4.960477216679773,4.037239061030206,3.6443797547603314,3.572014112714133,3.8974565663389344,3.2075940315510665,4.997900359307026,5.321034279195567,2.966615511635834,4.653397799023388,3.3033479840362556,4.016164728761936
11,4.958857166966277,4.008138365740781,4.975775504369139,3.569584670627988,4.60481618619737,4.333008985885646,2.702048497697052,4.419157551047766,4.3144059733790066,4.5318854456274025,3.7015602164323833,4.157128827637259,4.4553970000136625,4.969873540489901,3.3102131733722837,4.018404165559212,2.8067594035394534,3.377987709423325,4.023390371989508,4.0733604701314645,4.565794566025767,4.125130544364383,3.210394600710205,4.328448369641786,4.39738533415702,4.057521509097176,4.187431056307584,4.180571390954807,3.7788499258945176,2.993775265415283,3.224187317462995,3.1334361551179257,4.994565713462334,3.0131752934893794
12,4.989594406601401,4.649001449353829,4.982049150059415,3.998604003521067,4.919025802864519,4.87691513829697,3.5069916239363335,4.981905585736218,4.76832364311166,4.759841401137652,3.3326094326703486,4.023141823811308,5.238413336030373,3.0267988677046587,4.975819669399452,4.021214424295004,3.3423059420929184,2.831551838427667,4.953268173193475,4.918702374816009,4.349437333649647,4.394503469707191,4.974386130609036,4.725950606576635,4.003239327352146,4.3026628087317045,4.3887794687778285,4.146014180788254,4.675709318871645,5.199696130442453,1.9755700060040453,4.637525601635611,4.225620506380106,4.202341677400414
13,4.00199276953428,4.330385190688117,4.1736312503579756,3.769241551395583,4.860197956551745,4.101559487158043,4.9276081329079755,4.055949916684896,4.535923233521886,4.940516305621778,3.551214231250725,3.531498204126594,4.001198408395667,2.980700009536272,3.9735720693311203,3.405683120899027,1.775775570836232,2.7446253869696418,2.786553788091623,4.133408063250359,4.893555053827082,4.007952111181283,3.0102272739439355,5.362973732837026,3.3006881365914134,3.9711719575791755,4.672278255838547,3.97008864829623,2.050126447686069,4.131235790139104,0.7993489053332207,3.9311309872604268,3.9754239678727656,4.208701629667523
14,4.976502892358276,4.032897628782876,4.991709263577671,3.8035439691131594,4.986233499862831,4.5577779207598965,3.6615624919502365,4.614389573284933,4.5344537266827425,4.652311547844002,3.6386693697225847,4.149703613325864,4.98434660537015,4.417816087524791,3.7344721407141526,4.383282071464759,2.5319163133779474,3.02823562096072,4.190181702732083,3.972728529388917,4.784850939270085,4.5209892528439815,3.7942467856797806,4.970670340349499,4.245330946677885,4.120449309871199,3.956487538561447,4.285957146839458,3.837100575933409,3.4453641097252863,2.6492493214665256,4.005466058732855,5.199910990068393,4.4966071407408155
15,4.974867501987487,4.762700464427207,5.005693508532401,4.969965729202443,4.96879306117486,4.877299525666911,3.5699525004073305,5.043840060696487,4.910387413209005,4.858024731104686,4.332868440998243,3.7639233398682266,4.9950454030856175,4.0083408396110105,3.527134038545419,4.313148085316048,3.202070364061569,3.514573655714568,4.465380512186314,3.6996166658223366,4.25116957564351,4.349342818218343,3.5363851046341734,4.660611893778063,4.0499086735898135,4.7075696828923315,4.124903859108266,4.979873601358308,3.323556403762044,3.3891754870921105,1.851706792050228,3.5834525512569666,4.099701698519516,4.572583289845338
16,4.00817854376749,3.835122856833646,3.991945446469454,2.9038376087357625,4.558444766094378,4.235280887018937,3.1250218037149615,4.002992562570723,3.90725458142564,4.4450201378373695,2.7653270153239746,3.6536391507609234,4.025854598662211,3.57414762246358,3.9656806429955287,3.6734480976296875,3.1109723429555927,2.9781060447066285,3.8575651028362565,4.582511608853923,4.508463874772892,4.3280842786020495,3.8245778650329134,4.200293879713596,3.4309977585680445,3.374088465404066,3.8982595091430423,3.1651907192513953,3.8772847549589584,4.974829759748944,3.6813072136276994,4.983314779860279,4.980412596637289,3.997994533727496
17,3.9982103231502224,3.9974257335744094,4.028483562267687,3.5472996743240617,4.9207875631582745,4.150231583319281,2.885452374763475,4.141147838170864,4.099235482838837,4.515277221880558,3.045102365235726,3.5052554406317085,3.9887355830937268,3.518387346432976,3.7103698833390117,3.4959462994159343,2.3393569870199844,3.9496441132248763,3.2757488260310477,3.412244200313913,4.7113659025891135,3.827771754544562,2.4660453110618663,4.016973486966959,4.040960862055367,3.8780201578048694,3.7366806948128994,3.7158094400157835,3.1806197720403135,4.194450284641821,2.6409474737075493,3.3175320082541067,4.199261553812463,3.965744099068086
18,4.985542853927413,4.494647516718287,4.986363833144408,3.761102979455985,4.958830425250183,4.589609749188103,2.921943825679716,4.7286851207243465,4.648103011077049,4.690365254093688,3.920260609308631,4.39239563231001,4.998527880392657,4.991833622210152,3.7828254843488485,4.539096939301292,2.7394546666772803,3.9075885290877217,4.378327567317635,3.6243769632713785,5.00295349013937,4.25876192588632,3.5254288876167132,4.581666567853602,4.971183859044881,4.594552225710022,4.288260100867636,4.53576751193642,4.166893984895311,3.529031387423433,3.0945871691576614,3.505921226175368,4.689541036070807,4.2759288540907185
19,4.922663610426783,4.989243804646975,4.486378028765412,3.893985970530624,5.344963007884795,5.016460615466053,3.362611331668083,4.879867988811303,4.9707762990899775,5.176816223041174,3.593686840787363,4.655990205957262,4.875417871424991,4.298600365304284,4.9771761788847915,4.015281102609978,2.830759083479632,5.114573318953544,3.798446582441853,4.36368069059832,5.000086856681656,4.9652294782429625,3.0143536460466933,5.00455890645473,4.9795695291835855,4.607502236663747,5.018054068453621,4.327926372224165,4.307359907850416,4.870906312238187,2.988520769075198,3.8341649965018814,4.655066346762568,3.5797543090286803
20,4.727051798117336,4.972049965370124,4.470561988111749,3.989135164292,4.989152328736906,4.779622873429772,3.898002049060616,4.676654073873443,4.6953509900118116,4.982423885044495,4.015989330427861,4.074414431539975,4.937346955796766,4.016273047646127,4.068845520297213,4.318757634251023,2.6398111107522495,3.529038093918126,4.25573106410308,4.581121501086322,5.185148920294003,4.617609315770682,3.9967404180187533,4.976709279235311,4.1332345124543295,4.539064440364212,4.409702944179021,4.325745221518496,3.3542621453239163,4.646040029061469,2.990871181145529,4.731663913890839,4.0022451192641695,4.9908966445609835
21,3.089372668506085,3.966542137735505,3.1650013729585025,3.2423322107133568,3.0095694433227766,2.9247565520019507,2.415036178581135,3.0216084585163827,3.4547496899612486,3.4961951661854176,3.9612634129571878,2.683841037209895,3.0079237607583247,3.2636125286419913,1.6554808478716796,3.1946414585711524,1.359560535366883,2.568592937778514,2.426940817883829,1.9998406061667955,3.00299445368548,2.2816372041763997,1.8585968084457782,3.010725395339384,2.908889286089722,3.9645538334730066,3.1581447129613,3.9921154081996457,1.0058413830159474,2.245704446401439,1.0388562882929226,1.0085523131925211,1.245118877626119,3.026001955199295
22,4.383858899711334,4.009773217188698,3.8009104120628803,3.310656224881043,4.377399165438557,4.168473029088158,3.9839731968857275,4.037439729233703,3.999339629130717,4.348545502564964,3.4597564614023653,3.80469202227924,4.071250893687957,3.858399271659143,3.3360366960080254,4.112151701848011,2.084970299755524,2.8964851906717297,3.003724051428966,3.9085086807315115,4.461671584466134,4.968293253298125,3.403270284838932,4.975356522460391,3.4076475823143273,3.610353350411573,3.8887858689261674,3.681638449632475,3.142610942227568,3.345848666686213,2.3640798227768776,4.636603408301577,4.575164928090785,3.8601763745697064
23,3.7774794822039346,3.9853878868784887,3.7698904849613575,2.7945819971850203,3.7538170682962617,4.151691462332892,2.008601646987295,3.777387036058146,3.7656473265782164,3.7614292505910267,3.438619773915728,3.9624472323328357,4.842522732496073,4.984777675821752,3.0956316561268085,4.069301348605956,2.8372298800552347,3.891344647673823,4.336773057751473,4.239199725742905,4.465022136194423,3.9110958765836883,3.655486429465677,3.429771938615586,3.9973981161443453,3.8690580233047127,3.2180847476191423,3.7495314280359078,3.9853577596027887,3.6286825656135098,4.978023076537129,4.003844816498851,3.01528646383634,4.986626488221827
24,4.976061556047932,4.996304180853988,4.979292134948282,3.698103890884811,4.99004636684821,4.998428863418585,3.587247983880514,4.97265947996713,4.8970782210380435,5.009339885635344,3.7003396042621284,4.5211166273422245,5.34138339666815,4.154302356499213,4.977738942786982,4.396641887182637,3.4194794220774085,3.4947497892722454,4.850954593978522,5.29543807856651,5.19765729000572,4.735717258153651,4.969583161302279,5.0030195139824825,4.486897837049153,4.551914976728556,4.97766162605828,4.279217672477883,4.905240617471963,5.221430422629541,2.982308677280175,5.189321663027298,4.363896514155954,4.468168183602054
25,4.417730905423875,4.974685725702446,4.019649589690275,3.6244415888167367,4.7503407795556,4.36567296484811,3.917391209443794,4.315747101142054,4.493885278747238,4.9827956738668595,3.9166974073871392,3.9724989646477558,4.006704374916667,3.8990684644177684,3.936882052166296,3.874156612376982,2.2741075580593497,3.721926842096585,3.1431714749215183,4.236710361122467,5.143061376432132,4.475630572215079,3.113120468143958,4.976617813891077,4.042155917375292,4.3514559948080445,4.979602603860921,4.029664764076768,2.8277620043845797,4.3390212048312735,2.24224166198649,4.220352110841508,3.8746385084466026,3.517276537168315
26,4.945044866486818,4.9961887061742845,4.694514542951292,4.147618283922815,4.9983521497283165,4.991285117144058,3.585853662510919,4.980157541174266,4.816535294472607,5.014588312380009,4.024018237875507,4.295858831378335,4.933489264415039,4.527238570874872,4.2913940684793195,4.359497523355145,3.2509835462822516,4.0854759300455274,4.179247853412485,4.50179431387486,5.137188569291567,4.9828566875807105,3.8154676249493034,5.001146625911213,4.481541625313158,4.535308683507297,4.968476758403618,4.394313109756587,4.156962218780466,4.147490669967193,2.8589043608401985,4.8721451412549674,4.580294199069696,4.001340327309232
27,4.929755333336189,5.011966488286508,5.081543047276345,4.598508672195441,4.986803992264007,4.723508121393881,3.9268636943997697,4.829697534799671,4.913267147097999,5.1143538680491,4.939980298950817,4.06545646632925,4.922332947337146,5.0445059858517105,3.006687772880988,4.865908662960017,2.63909931335265,3.404932046129386,4.078653248064838,3.7424041930538614,5.179317835272342,4.394399900325115,3.5604289790638455,4.994050611265313,4.282626925825925,4.994078663170959,4.469870507554919,5.173158313781404,2.8646577263670676,3.212095788140752,2.461185491072415,3.779268674962449,4.137507274782904,5.001032974212486
28,4.944935939269962,5.001786998882001,5.158127326689443,4.185632649937163,5.271945822998005,4.807891625820143,3.5430725188629437,4.9454615188406805,5.094355101693167,5.197477842696324,4.310965006403771,4.514577185025496,4.978442819739529,4.998177774202895,4.079323381006186,4.569388481493205,2.992980840162886,4.264601394928314,4.1862143413830415,3.9664777839737195,5.342281500532802,4.381356578786003,3.4829588677740526,4.995637868215245,4.979462235156698,4.982772312039489,4.979438210902917,4.976564415333168,3.9732400745885723,3.931602437519974,2.51249797012272,3.6380520737142157,4.483537257138225,4.4802945721513705
29,4.992484069091189,4.977006462485138,4.79403182426818,3.9936572002141975,4.994345401452203,4.783142157545608,3.6181921760438915,4.815191647753999,4.7699867974686505,4.972639534189364,4.424759110796762,4.3993033721177,4.999906924622346,4.992635349229001,3.622533088131364,4.977310581792591,2.7690500829485627,3.7245997823397095,4.221173214825422,3.958882582449353,5.254331831388897,4.815135669449277,3.967906990993958,4.993243284782214,4.593194720197574,4.804434137898283,4.467608031464001,4.746578300852568,3.844160616510569,3.8927500028318427,3.1032608394586587,4.423683624203116,4.458931445817515,4.881908263956589
30,3.9709834901045453,3.909010543502956,4.974809185688772,4.1227958584186295,4.981700897822653,3.699038780209112,3.274441731480875,4.05092758761811,4.556630183651446,4.967238629156755,3.869069702948736,3.396330056573722,3.046877302540931,3.9938563960947033,2.511291777346154,3.6979723571450385,3.1355708681838617,3.1384162576551033,3.0226221071898918,3.0496542578946717,4.004767821288752,3.0080067767432386,2.225083126885344,4.002584846134077,3.5537510594335844,4.301998263876398,4.009867698556164,4.956218968821419,2.4399572012456123,3.2778399128849305,0.9888228192976982,1.4699959036139867,4.393182729637396,3.7069561758544216
31,4.528201545084753,4.582608364826921,5.000871264664697,4.306089982459919,4.938671464052878,4.667228915223416,3.478776384428238,4.763792698152155,4.958242177575371,4.8263734313678945,4.027085717187277,4.111813763044736,4.969882430642008,4.309504290425373,3.878749415492299,4.3625785514442095,3.3564291601336578,3.781706226070664,4.356154679647619,3.8272128782559545,4.411459825366943,4.100241992826928,3.716506247241904,4.605689600256981,4.259148021299204,4.697786120908644,4.292587812665778,4.988438088661858,3.9912143718372644,3.8722876007359806,2.0048328469375254,3.4195969933732027,4.001979566825979,4.992708467198489
32,4.526427148676791,4.304114259888067,4.978168746911329,4.958320299136721,4.684430584482537,4.796547528908807,2.985604036950571,4.902990613887081,4.644018076045136,4.529439404091753,4.04841167091825,3.4027311585123843,4.9895576525846135,4.073579705036594,3.249909496449082,3.997350100703949,3.660216944658102,3.5143926284335363,4.593944996545759,3.696966936257311,4.001031703784442,3.98549513903178,3.390531253857511,4.022841722513925,3.738533077491994,4.360232410976071,3.7681915229803615,4.755260565310937,3.5085656961382465,3.0618042646954295,2.2668283053995504,3.5908697763258712,3.9702775482173323,4.612710832469391
33,4.993156899132568,5.018489449519038,5.001686283309174,4.618558491682378,5.386956835823846,4.986253668537033,4.948851640616964,4.983497984759815,5.102121700911474,5.422588127865719,4.447635001739429,4.114540648125702,5.000137940275548,4.215576097362732,3.966431272172524,4.5637171715496025,2.739440721306955,3.20116576748768,4.002886328438247,4.625073482317461,5.441577588424436,4.99287827823,4.000451549665384,5.767180290685672,3.953224525105486,4.677504271630481,4.876201589116968,4.809921013755419,3.042917628318315,4.095562896732707,1.9869661006945991,5.020047567176477,4.765646265075326,5.197455593989081
